
########## PHASE 0: cParam/dParam bounds ##########
cBounds[compressionLevel=100]                            err=0 lo=-131072 hi=22
set[minMatch=2147483647]                                 cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[minMatch=2147483647]                           OK 1303576
  estCStream[minMatch=2147483647]                        OK 3663385
set[targetLength=0]                                      cctx=ok params=ok get=ok/0 getp=ok/0
  c2[targetLength=0]                                     OK     16345 fnv=88193597429ece26
  rt[targetLength=0]                                     match
  estCCtx[targetLength=0]                                OK 1303576
  estCStream[targetLength=0]                             OK 3663385
set[targetLength=1]                                      cctx=ok params=ok get=ok/1 getp=ok/1
  c2[targetLength=1]                                     OK     16345 fnv=88193597429ece26
  rt[targetLength=1]                                     match
  estCCtx[targetLength=1]                                OK 1303576
  estCStream[targetLength=1]                             OK 3663385
set[targetLength=2]                                      cctx=ok params=ok get=ok/2 getp=ok/2
  c2[targetLength=2]                                     OK     16345 fnv=88193597429ece26
  rt[targetLength=2]                                     match
  estCCtx[targetLength=2]                                OK 1303576
  estCStream[targetLength=2]                             OK 3663385
set[targetLength=32768]                                  cctx=ok params=ok get=ok/32768 getp=ok/32768
  c2[targetLength=32768]                                 OK     16345 fnv=88193597429ece26
  rt[targetLength=32768]                                 match
  estCCtx[targetLength=32768]                            OK 1303576
  estCStream[targetLength=32768]                         OK 3663385
set[targetLength=65536]                                  cctx=ok params=ok get=ok/65536 getp=ok/65536
  c2[targetLength=65536]                                 OK     16345 fnv=88193597429ece26
  rt[targetLength=65536]                                 match
  estCCtx[targetLength=65536]                            OK 1303576
  estCStream[targetLength=65536]                         OK 3663385
set[targetLength=98304]                                  cctx=ok params=ok get=ok/98304 getp=ok/98304
  c2[targetLength=98304]                                 OK     16345 fnv=88193597429ece26
  rt[targetLength=98304]                                 match
  estCCtx[targetLength=98304]                            OK 1303576
  estCStream[targetLength=98304]                         OK 3663385
set[targetLength=131070]                                 cctx=ok params=ok get=ok/131070 getp=ok/131070
  c2[targetLength=131070]                                OK     16345 fnv=88193597429ece26
  rt[targetLength=131070]                                match
  estCCtx[targetLength=131070]                           OK 1303576
  estCStream[targetLength=131070]                        OK 3663385
set[targetLength=131071]                                 cctx=ok params=ok get=ok/131071 getp=ok/131071
  c2[targetLength=131071]                                OK     16345 fnv=88193597429ece26
  rt[targetLength=131071]                                match
  estCCtx[targetLength=131071]                           OK 1303576
  estCStream[targetLength=131071]                        OK 3663385
set[targetLength=131072]                                 cctx=ok params=ok get=ok/131072 getp=ok/131072
  c2[targetLength=131072]                                OK     16345 fnv=88193597429ece26
  rt[targetLength=131072]                                match
  estCCtx[targetLength=131072]                           OK 1303576
  estCStream[targetLength=131072]                        OK 3663385
set[targetLength=3]                                      cctx=ok params=ok get=ok/3 getp=ok/3
  c2[targetLength=3]                                     OK     16345 fnv=88193597429ece26
  rt[targetLength=3]                                     match
  estCCtx[targetLength=3]                                OK 1303576
  estCStream[targetLength=3]                             OK 3663385
set[targetLength=-1]                                     cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[targetLength=-1]                               OK 1303576
  estCStream[targetLength=-1]                            OK 3663385
set[targetLength=131073]                                 cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[targetLength=131073]                           OK 1303576
  estCStream[targetLength=131073]                        OK 3663385
set[targetLength=-2147483648]                            cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[targetLength=-2147483648]                      OK 1303576
  estCStream[targetLength=-2147483648]                   OK 3663385
set[targetLength=2147483647]                             cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[targetLength=2147483647]                       OK 1303576
  estCStream[targetLength=2147483647]                    OK 3663385
set[strategy=1]                                          cctx=ok params=ok get=ok/1 getp=ok/1
  c2[strategy=1]                                         OK     18132 fnv=8e5bf62021812fe6
  rt[strategy=1]                                         match
  estCCtx[strategy=1]                                    OK 1041432
  estCStream[strategy=1]                                 OK 3401241
set[strategy=2]                                          cctx=ok params=ok get=ok/2 getp=ok/2
  c2[strategy=2]                                         OK     16345 fnv=88193597429ece26
  rt[strategy=2]                                         match
  estCCtx[strategy=2]                                    OK 1303576
  estCStream[strategy=2]                                 OK 3663385
set[strategy=3]                                          cctx=ok params=ok get=ok/3 getp=ok/3
  c2[strategy=3]                                         OK     17064 fnv=fadf5de3b716d8fd
  rt[strategy=3]                                         match
  estCCtx[strategy=3]                                    OK 1172504
  estCStream[strategy=3]                                 OK 3663385
set[strategy=4]                                          cctx=ok params=ok get=ok/4 getp=ok/4
  c2[strategy=4]                                         OK     16690 fnv=ed9bf5f7795c4e6e
  rt[strategy=4]                                         match
  estCCtx[strategy=4]                                    OK 1172504
  estCStream[strategy=4]                                 OK 3663385
set[strategy=5]                                          cctx=ok params=ok get=ok/5 getp=ok/5
  c2[strategy=5]                                         OK     15995 fnv=4e522321eef16336
  rt[strategy=5]                                         match
  estCCtx[strategy=5]                                    OK 1172504
  estCStream[strategy=5]                                 OK 3663385
set[strategy=6]                                          cctx=ok params=ok get=ok/6 getp=ok/6
  c2[strategy=6]                                         OK     15569 fnv=31822f8bd44fcaac
  rt[strategy=6]                                         match
  estCCtx[strategy=6]                                    OK 1303576
  estCStream[strategy=6]                                 OK 3663385
set[strategy=7]                                          cctx=ok params=ok get=ok/7 getp=ok/7
  c2[strategy=7]                                         OK     16259 fnv=f9541c1b8d378549
  rt[strategy=7]                                         match
  estCCtx[strategy=7]                                    OK 1452824
  estCStream[strategy=7]                                 OK 3812633
set[strategy=8]                                          cctx=ok params=ok get=ok/8 getp=ok/8
  c2[strategy=8]                                         OK     16257 fnv=e51f8a49a5799b9d
  rt[strategy=8]                                         match
  estCCtx[strategy=8]                                    OK 1452824
  estCStream[strategy=8]                                 OK 3812633
set[strategy=9]                                          cctx=ok params=ok get=ok/9 getp=ok/9
  c2[strategy=9]                                         OK     16257 fnv=e51f8a49a5799b9d
  rt[strategy=9]                                         match
  estCCtx[strategy=9]                                    OK 1452824
  estCStream[strategy=9]                                 OK 3812633
set[strategy=0]                                          cctx=ok params=ok get=ok/0 getp=ok/0
  c2[strategy=0]                                         OK     16345 fnv=88193597429ece26
  rt[strategy=0]                                         match
  estCCtx[strategy=0]                                    OK 1303576
  estCStream[strategy=0]                                 OK 3663385
set[strategy=10]                                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[strategy=10]                                   OK 1303576
  estCStream[strategy=10]                                OK 3663385
set[strategy=-2147483648]                                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[strategy=-2147483648]                          OK 1303576
  estCStream[strategy=-2147483648]                       OK 3663385
set[strategy=2147483647]                                 cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[strategy=2147483647]                           OK 1303576
  estCStream[strategy=2147483647]                        OK 3663385
set[targetCBlockSize=1340]                               cctx=ok params=ok get=ok/1340 getp=ok/1340
  c2[targetCBlockSize=1340]                              OK     16481 fnv=a833ef52dfc0b634
  rt[targetCBlockSize=1340]                              match
  estCCtx[targetCBlockSize=1340]                         OK 1303576
  estCStream[targetCBlockSize=1340]                      OK 3663385
set[targetCBlockSize=1341]                               cctx=ok params=ok get=ok/1341 getp=ok/1341
  c2[targetCBlockSize=1341]                              OK     16481 fnv=a833ef52dfc0b634
  rt[targetCBlockSize=1341]                              match
  estCCtx[targetCBlockSize=1341]                         OK 1303576
  estCStream[targetCBlockSize=1341]                      OK 3663385
set[targetCBlockSize=1342]                               cctx=ok params=ok get=ok/1342 getp=ok/1342
  c2[targetCBlockSize=1342]                              OK     16481 fnv=a833ef52dfc0b634
  rt[targetCBlockSize=1342]                              match
  estCCtx[targetCBlockSize=1342]                         OK 1303576
  estCStream[targetCBlockSize=1342]                      OK 3663385
set[targetCBlockSize=33773]                              cctx=ok params=ok get=ok/33773 getp=ok/33773
  c2[targetCBlockSize=33773]                             OK     16345 fnv=88193597429ece26
  rt[targetCBlockSize=33773]                             match
  estCCtx[targetCBlockSize=33773]                        OK 1303576
  estCStream[targetCBlockSize=33773]                     OK 3663385
set[targetCBlockSize=66206]                              cctx=ok params=ok get=ok/66206 getp=ok/66206
  c2[targetCBlockSize=66206]                             OK     16345 fnv=88193597429ece26
  rt[targetCBlockSize=66206]                             match
  estCCtx[targetCBlockSize=66206]                        OK 1303576
  estCStream[targetCBlockSize=66206]                     OK 3663385
set[targetCBlockSize=98639]                              cctx=ok params=ok get=ok/98639 getp=ok/98639
  c2[targetCBlockSize=98639]                             OK     16345 fnv=88193597429ece26
  rt[targetCBlockSize=98639]                             match
  estCCtx[targetCBlockSize=98639]                        OK 1303576
  estCStream[targetCBlockSize=98639]                     OK 3663385
set[targetCBlockSize=131070]                             cctx=ok params=ok get=ok/131070 getp=ok/131070
  c2[targetCBlockSize=131070]                            OK     16345 fnv=88193597429ece26
  rt[targetCBlockSize=131070]                            match
  estCCtx[targetCBlockSize=131070]                       OK 1303576
  estCStream[targetCBlockSize=131070]                    OK 3663385
set[targetCBlockSize=131071]                             cctx=ok params=ok get=ok/131071 getp=ok/131071
  c2[targetCBlockSize=131071]                            OK     16345 fnv=88193597429ece26
  rt[targetCBlockSize=131071]                            ma
