
########## PHASE 0: cParam/dParam bounds ##########
cBounds[compressionLevel=100]                            err=0 lo=-131072 hi=22
set[rsyncable=2147483647]                                cctx=Unsupported parameter params=Unsupported parameter get=Unsupported parameter/-12345 getp=Unsupported parameter/-12345
  estCCtx[rsyncable=2147483647]                          OK 1303576
  estCStream[rsyncable=2147483647]                       OK 3663385
set[format=0]                                            cctx=ok params=ok get=ok/0 getp=ok/0
  c2[format=0]                                           OK     16345 fnv=88193597429ece26
  rt[format=0]                                           match
  estCCtx[format=0]                                      OK 1303576
  estCStream[format=0]                                   OK 3663385
set[format=1]                                            cctx=ok params=ok get=ok/1 getp=ok/1
  c2[format=1]                                           OK     16341 fnv=7af857a8cb381b5f
  rt[format=1]                                           match
  estCCtx[format=1]                                      OK 1303576
  estCStream[format=1]                                   OK 3663385
set[format=2]                                            cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[format=2]                                      OK 1303576
  estCStream[format=2]                                   OK 3663385
set[format=3]                                            cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[format=3]                                      OK 1303576
  estCStream[format=3]                                   OK 3663385
set[format=-1]                                           cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[format=-1]                                     OK 1303576
  estCStream[format=-1]                                  OK 3663385
set[format=-2147483648]                                  cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[format=-2147483648]                            OK 1303576
  estCStream[format=-2147483648]                         OK 3663385
set[format=2147483647]                                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[format=2147483647]                             OK 1303576
  estCStream[format=2147483647]                          OK 3663385
set[forceMaxWindow=0]                                    cctx=ok params=ok get=ok/0 getp=ok/0
  c2[forceMaxWindow=0]                                   OK     16345 fnv=88193597429ece26
  rt[forceMaxWindow=0]                                   match
  estCCtx[forceMaxWindow=0]                              OK 1303576
  estCStream[forceMaxWindow=0]                           OK 3663385
set[forceMaxWindow=1]                                    cctx=ok params=ok get=ok/1 getp=ok/1
  c2[forceMaxWindow=1]                                   OK     16345 fnv=88193597429ece26
  rt[forceMaxWindow=1]                                   match
  estCCtx[forceMaxWindow=1]                              OK 1303576
  estCStream[forceMaxWindow=1]                           OK 3663385
set[forceMaxWindow=2]                                    cctx=ok params=ok get=ok/1 getp=ok/1
  c2[forceMaxWindow=2]                                   OK     16345 fnv=88193597429ece26
  rt[forceMaxWindow=2]                                   match
  estCCtx[forceMaxWindow=2]                              OK 1303576
  estCStream[forceMaxWindow=2]                           OK 3663385
set[forceMaxWindow=3]                                    cctx=ok params=ok get=ok/1 getp=ok/1
  c2[forceMaxWindow=3]                                   OK     16345 fnv=88193597429ece26
  rt[forceMaxWindow=3]                                   match
  estCCtx[forceMaxWindow=3]                              OK 1303576
  estCStream[forceMaxWindow=3]                           OK 3663385
set[forceMaxWindow=-1]                                   cctx=ok params=ok get=ok/1 getp=ok/1
  c2[forceMaxWindow=-1]                                  OK     16345 fnv=88193597429ece26
  rt[forceMaxWindow=-1]                                  match
  estCCtx[forceMaxWindow=-1]                             OK 1303576
  estCStream[forceMaxWindow=-1]                          OK 3663385
set[forceMaxWindow=-2147483648]                          cctx=ok params=ok get=ok/1 getp=ok/1
  c2[forceMaxWindow=-2147483648]                         OK     16345 fnv=88193597429ece26
  rt[forceMaxWindow=-2147483648]                         match
  estCCtx[forceMaxWindow=-2147483648]                    OK 1303576
  estCStream[forceMaxWindow=-2147483648]                 OK 3663385
set[forceMaxWindow=2147483647]                           cctx=ok params=ok get=ok/1 getp=ok/1
  c2[forceMaxWindow=2147483647]                          OK     16345 fnv=88193597429ece26
  rt[forceMaxWindow=2147483647]                          match
  estCCtx[forceMaxWindow=2147483647]                     OK 1303576
  estCStream[forceMaxWindow=2147483647]                  OK 3663385
set[forceAttachDict=0]                                   cctx=ok params=ok get=ok/0 getp=ok/0
  c2[forceAttachDict=0]                                  OK     16345 fnv=88193597429ece26
  rt[forceAttachDict=0]                                  match
  estCCtx[forceAttachDict=0]                             OK 1303576
  estCStream[forceAttachDict=0]                          OK 3663385
set[forceAttachDict=1]                                   cctx=ok params=ok get=ok/1 getp=ok/1
  c2[forceAttachDict=1]                                  OK     16345 fnv=88193597429ece26
  rt[forceAttachDict=1]                                  match
  estCCtx[forceAttachDict=1]                             OK 1303576
  estCStream[forceAttachDict=1]                          OK 3663385
set[forceAttachDict=2]                                   cctx=ok params=ok get=ok/2 getp=ok/2
  c2[forceAttachDict=2]                                  OK     16345 fnv=88193597429ece26
  rt[forceAttachDict=2]                                  match
  estCCtx[forceAttachDict=2]                             OK 1303576
  estCStream[forceAttachDict=2]                          OK 3663385
set[forceAttachDict=3]                                   cctx=ok params=ok get=ok/3 getp=ok/3
  c2[forceAttachDict=3]                                  OK     16345 fnv=88193597429ece26
  rt[forceAttachDict=3]                                  match
  estCCtx[forceAttachDict=3]                             OK 1303576
  estCStream[forceAttachDict=3]                          OK 3663385
set[forceAttachDict=-1]                                  cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[forceAttachDict=-1]                            OK 1303576
  estCStream[forceAttachDict=-1]                         OK 3663385
set[forceAttachDict=4]                                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[forceAttachDict=4]                             OK 1303576
  estCStream[forceAttachDict=4]                          OK 3663385
set[forceAttachDict=-2147483648]                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[forceAttachDict=-2147483648]                   OK 1303576
  estCStream[forceAttachDict=-2147483648]                OK 3663385
set[forceAttachDict=2147483647]                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[forceAttachDict=2147483647]                    OK 1303576
  estCStream[forceAttachDict=2147483647]                 OK 3663385
set[literalCompressionMode=0]                            cctx=ok params=ok get=ok/0 getp=ok/0
  c2[literalCompressionMode=0]                           OK     16345 fnv=88193597429ece26
  rt[literalCompressionMode=0]                           match
  estCCtx[literalCompressionMode=0]                      OK 1303576
  estCStream[literalCompressionMode=0]                   OK 3663385
set[literalCompressionMode=1]                            cctx=ok params=ok get=ok/1 getp=ok/1
  c2[literalCompressionMode=1]                           OK     16345 fnv=88193597429ece26
  rt[literalCompressionMode=1]                           match
  estCCtx[literalCompressionMode=1]                      OK 1303576
  estCStream[literalCompressionMode=1]                   OK 3663385
set[literalCompressionMode=2]                            cctx=ok params=ok get=ok/2 getp=ok/2
  c2[literalCompressionMode=2]                           OK     16417 fnv=2b032026d1c46e94
  rt[literalCompressionMode=2]                           match
  estCCtx[literalCompressionMode=2]                      OK 1303576
  estCStream[literalCompressionMode=2]                   OK 3663385
set[literalCompressionMode=3]                            cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[literalCompressionMode=3]                      OK 1303576
  estCStream[literalCompressionMode=3]                   OK 3663385
set[literalCompressionMode=-1]                           cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[literalCompressionMode=-1]                     OK 1303576
  estCStream[literalCompressionMode=-1]                  OK 3663385
set[literalCompressionMode=-2147483648]                  cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[literalCompressionMode=-2147483648]            OK 1303576
  estCStream[literalCompressionMode=-2147483648]         OK 3663385
set[literalCompressionMode=2147483647]                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[literalCompressionMode=2147483647]             OK 1303576
  estCStream[literalCompressionMode=2147483647]          OK 3663385
set[srcSizeHint=0]                                       cctx=ok params=ok get=ok/0 getp=ok/0
  c2[srcSizeHint=0]                                      OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=0]                                      match
  estCCtx[srcSizeHint=0]                                 OK 1303576
  estCStream[srcSizeHint=0]                              OK 3663385
set[srcSizeHint=1]                                       cctx=ok params=ok get=ok/1 getp=ok/1
  c2[srcSizeHint=1]                                      OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=1]                                      match
  estCCtx[srcSizeHint=1]                                 OK 30232
  estCStream[srcSizeHint=1]                              OK 33372
set[srcSizeHint=2]                                       cctx=ok params=ok get=ok/2 getp=ok/2
  c2[srcSizeHint=2]                                      OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=2]                                      match
  estCCtx[srcSizeHint=2]                                 OK 30232
  estCStream[srcSizeHint=2]                              OK 33372
set[srcSizeHint=536870911]                               cctx=ok params=ok get=ok/536870911 getp=ok/536870911
  c2[srcSizeHint=536870911]                              OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=536870911]                              match
  estCCtx[srcSizeHint=536870911]                         OK 1303576
  estCStream[srcSizeHint=536870911]                      OK 3663385
set[srcSizeHint=1073741823]                              cctx=ok params=ok get=ok/1073741823 getp=ok/1073741823
  c2[srcSizeHint=1073741823]                             OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=1073741823]                             match
  estCCtx[srcSizeHint=1073741823]                        OK 1303576
  estCStream[srcSizeHint=1073741823]                     OK 3663385
set[srcSizeHint=1610612736]                              cctx=ok params=ok get=ok/1610612736 getp=ok/1610612736
  c2[srcSizeHint=1610612736]                             OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=1610612736]                             match
  estCCtx[srcSizeHint=1610612736]                        OK 1303576
  estCStream[srcSizeHint=1610612736]                     OK 3663385
set[srcSizeHint=2147483645]                              cctx=ok params=ok get=ok/2147483645 getp=ok/2147483645
  c2[srcSizeHint=2147483645]                             OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=2147483645]                             match
  estCCtx[srcSizeHint=2147483645]                        OK 1303576
  estCStream[srcSizeHint=2147483645]                     OK 3663385
set[srcSizeHint=2147483646]                              cctx=ok params=ok get=ok/2147483646 getp=ok/2147483646
  c2[srcSizeHint=2147483646]                             OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=2147483646]                             match
  estCCtx[srcSizeHint=2147483646]                        OK 1303576
  estCStream[srcSizeHint=2147483646]                     OK 3663385
set[srcSizeHint=2147483647]                              cctx=ok params=ok get=ok/2147483647 getp=ok/2147483647
  c2[srcSizeHint=2147483647]                             OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=2147483647]                             match
  estCCtx[srcSizeHint=2147483647]                        OK 1303576
  estCStream[srcSizeHint=2147483647]                     OK 3663385
set[srcSizeHint=3]                                       cctx=ok params=ok get=ok/3 getp=ok/3
  c2[srcSizeHint=3]                                      OK     16345 fnv=88193597429ece26
  rt[srcSizeHint=3]                                      match
  estCCtx[srcSizeHint=3]                                 OK 30232
  estCStream[srcSizeHint=3]                              OK 33372
set[srcSizeHint=-1]                                      cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[srcSizeHint=-1]                                OK 1303576
  estCStream[srcSizeHint=-1]                             OK 3663385
set[srcSizeHint=-2147483648]                             cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[srcSizeHint=-2147483648]                       OK 1303576
  estCStream[srcSizeHint=-2147483648]                    OK 3663385
set[enableDedicatedDictSearch=0]                         cctx=ok params=ok get=ok/0 getp=ok/0
  c2[enableDedicatedDictSearch=0]                        OK     16345 fnv=88193597429ece26
  rt[enableDedicatedDictSearch=0]                        match
  estCCtx[enableDedicatedDictSearch=0]                   OK 1303576
  estCStream[enableDedicatedDictSearch=0]                OK 3663385
set[enableDedicatedDictSearch=1]                         cctx=ok params=ok get=ok/1 getp=ok/1
  c2[enableDedicatedDictSearch=1]                        OK     16345 fnv=88193597429ece26
  rt[enableDedicatedDictSearch=1]                        match
  estCCtx[enableDedicatedDictSearch=1]                   OK 1303576
  estCStream[enableDedicatedDictSearch=1]                OK 3663385
set[enableDedicatedDictSearch=2]                         cctx=ok params=ok get=ok/1 getp=ok/1
  c2[enableDedicatedDictSearch=2]                        OK     16345 fnv=88193597429ece26
  rt[enableDedicatedDictSearch=2]                        match
  estCCtx[enableDedicatedDictSearch=2]                   OK 1303576
  estCStream[enableDedicatedDictSearch=2]                OK 3663385
set[enableDedicatedDictSearch=3]                         cctx=ok params=ok get=ok/1 getp=ok/1
  c2[enableDedicatedDictSearch=3]                        OK     16345 fnv=88193597429ece26
  rt[enableDedicatedDictSearch=3]                        match
  estCCtx[enableDedicatedDictSearch=3]                   OK 1303576
  estCStream[enableDedicatedDictSearch=3]                OK 3663385
set[enableDedicatedDictSearch=-1]                        cctx=ok params=ok get=ok/1 getp=ok/1
  c2[enableDedicatedDictSearch=-1]                       OK     16345 fnv=88193597429ece26
  rt[enableDedicatedDictSearch=-1]                       match
  estCCtx[enableDedicatedDictSearch=-1]                  OK 1303576
  estCStream[enableDedicatedDictSearch=-1]               OK 3663385
set[enableDedicatedDictSearch=-2147483648]               cctx=ok params=ok get=ok/1 getp=ok/1
  c2[enableDedicatedDictSearch=-2147483648]              OK     16345 fnv=88193597429ece26
  rt[enableDedicatedDictSearch=-2147483648]              match
  estCCtx[enableDedicatedDictSearch=-2147483648]         OK 1303576
  estCStream[enableDedicatedDictSearch=-2147483648]      OK 3663385
set[enableDedicatedDictSearch=2147483647]                cctx=ok params=ok get=ok/1 getp=ok/1
  c2[enableDedicatedDictSearch=2147483647]               OK     16345 fnv=88193597429ece26
  rt[enableDedicatedDictSearch=2147483647]               match
  estCCtx[enableDedicatedDictSearch=2147483647]          OK 1303576
  estCStream[enableDedicatedDictSearch=2147483647]       OK 3663385
set[stableInBuffer=0]                                    cctx=ok params=ok get=ok/0 getp=ok/0
  c2[stableInBuffer=0]                                   OK     16345 fnv=88193597429ece26
  rt[stableInBuffer=0]                                   match
  estCCtx[stableInBuffer=0]                              OK 1303576
  estCStream[stableInBuffer=0]                           OK 3663385
set[stableInBuffer=1]                                    cctx=ok params=ok get=ok/1 getp=ok/1
  c2[stableInBuffer=1]                                   OK     16345 fnv=88193597429ece26
  rt[stableInBuffer=1]                                   match
  estCCtx[stableInBuffer=1]                              OK 1303576
  estCStream[stableInBuffer=1]                           OK 1435161
set[stableInBuffer=2]                                    cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableInBuffer=2]                              OK 1303576
  estCStream[stableInBuffer=2]                           OK 3663385
set[stableInBuffer=3]                                    cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableInBuffer=3]                              OK 1303576
  estCStream[stableInBuffer=3]                           OK 3663385
set[stableInBuffer=-1]                                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableInBuffer=-1]                             OK 1303576
  estCStream[stableInBuffer=-1]                          OK 3663385
set[stableInBuffer=-2147483648]                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableInBuffer=-2147483648]                    OK 1303576
  estCStream[stableInBuffer=-2147483648]                 OK 3663385
set[stableInBuffer=2147483647]                           cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableInBuffer=2147483647]                     OK 1303576
  estCStream[stableInBuffer=2147483647]                  OK 3663385
set[stableOutBuffer=0]                                   cctx=ok params=ok get=ok/0 getp=ok/0
  c2[stableOutBuffer=0]                                  OK     16345 fnv=88193597429ece26
  rt[stableOutBuffer=0]                                  match
  estCCtx[stableOutBuffer=0]                             OK 1303576
  estCStream[stableOutBuffer=0]                          OK 3663385
set[stableOutBuffer=1]                                   cctx=ok params=ok get=ok/1 getp=ok/1
  c2[stableOutBuffer=1]                                  OK     16345 fnv=88193597429ece26
  rt[stableOutBuffer=1]                                  match
  estCCtx[stableOutBuffer=1]                             OK 1303576
  estCStream[stableOutBuffer=1]                          OK 3531800
set[stableOutBuffer=2]                                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableOutBuffer=2]                             OK 1303576
  estCStream[stableOutBuffer=2]                          OK 3663385
set[stableOutBuffer=3]                                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableOutBuffer=3]                             OK 1303576
  estCStream[stableOutBuffer=3]                          OK 3663385
set[stableOutBuffer=-1]                                  cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableOutBuffer=-1]                            OK 1303576
  estCStream[stableOutBuffer=-1]                         OK 3663385
set[stableOutBuffer=-2147483648]                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableOutBuffer=-2147483648]                   OK 1303576
  estCStream[stableOutBuffer=-2147483648]                OK 3663385
set[stableOutBuffer=2147483647]                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[stableOutBuffer=2147483647]                    OK 1303576
  estCStream[stableOutBuffer=2147483647]                 OK 3663385
set[blockDelimiters=0]                                   cctx=ok params=ok get=ok/0 getp=ok/0
  c2[blockDelimiters=0]                                  OK     16345 fnv=88193597429ece26
  rt[blockDelimiters=0]                                  match
  estCCtx[blockDelimiters=0]                             OK 1303576
  estCStream[blockDelimiters=0]                          OK 3663385
set[blockDelimiters=1]                                   cctx=ok params=ok get=ok/1 getp=ok/1
  c2[blockDelimiters=1]                                  OK     16345 fnv=88193597429ece26
  rt[blockDelimiters=1]                                  match
  estCCtx[blockDelimiters=1]                             OK 1303576
  estCStream[blockDelimiters=1]                          OK 3663385
set[blockDelimiters=2]                                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockDelimiters=2]                             OK 1303576
  estCStream[blockDelimiters=2]                          OK 3663385
set[blockDelimiters=3]                                   cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockDelimiters=3]                             OK 1303576
  estCStream[blockDelimiters=3]                          OK 3663385
set[blockDelimiters=-1]                                  cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockDelimiters=-1]                            OK 1303576
  estCStream[blockDelimiters=-1]                         OK 3663385
set[blockDelimiters=-2147483648]                         cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockDelimiters=-2147483648]                   OK 1303576
  estCStream[blockDelimiters=-2147483648]                OK 3663385
set[blockDelimiters=2147483647]                          cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockDelimiters=2147483647]                    OK 1303576
  estCStream[blockDelimiters=2147483647]                 OK 3663385
set[validateSequences=0]                                 cctx=ok params=ok get=ok/0 getp=ok/0
  c2[validateSequences=0]                                OK     16345 fnv=88193597429ece26
  rt[validateSequences=0]                                match
  estCCtx[validateSequences=0]                           OK 1303576
  estCStream[validateSequences=0]                        OK 3663385
set[validateSequences=1]                                 cctx=ok params=ok get=ok/1 getp=ok/1
  c2[validateSequences=1]                                OK     16345 fnv=88193597429ece26
  rt[validateSequences=1]                                match
  estCCtx[validateSequences=1]                           OK 1303576
  estCStream[validateSequences=1]                        OK 3663385
set[validateSequences=2]                                 cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[validateSequences=2]                           OK 1303576
  estCStream[validateSequences=2]                        OK 3663385
set[validateSequences=3]                                 cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[validateSequences=3]                           OK 1303576
  estCStream[validateSequences=3]                        OK 3663385
set[validateSequences=-1]                                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[validateSequences=-1]                          OK 1303576
  estCStream[validateSequences=-1]                       OK 3663385
set[validateSequences=-2147483648]                       cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[validateSequences=-2147483648]                 OK 1303576
  estCStream[validateSequences=-2147483648]              OK 3663385
set[validateSequences=2147483647]                        cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[validateSequences=2147483647]                  OK 1303576
  estCStream[validateSequences=2147483647]               OK 3663385
set[blockSplitterLevel=0]                                cctx=ok params=ok get=ok/0 getp=ok/0
  c2[blockSplitterLevel=0]                               OK     16345 fnv=88193597429ece26
  rt[blockSplitterLevel=0]                               match
  estCCtx[blockSplitterLevel=0]                          OK 1303576
  estCStream[blockSplitterLevel=0]                       OK 3663385
set[blockSplitterLevel=1]                                cctx=ok params=ok get=ok/1 getp=ok/1
  c2[blockSplitterLevel=1]                               OK     16345 fnv=88193597429ece26
  rt[blockSplitterLevel=1]                               match
  estCCtx[blockSplitterLevel=1]                          OK 1303576
  estCStream[blockSplitterLevel=1]                       OK 3663385
set[blockSplitterLevel=2]                                cctx=ok params=ok get=ok/2 getp=ok/2
  c2[blockSplitterLevel=2]                               OK     16345 fnv=88193597429ece26
  rt[blockSplitterLevel=2]                               match
  estCCtx[blockSplitterLevel=2]                          OK 1303576
  estCStream[blockSplitterLevel=2]                       OK 3663385
set[blockSplitterLevel=3]                                cctx=ok params=ok get=ok/3 getp=ok/3
  c2[blockSplitterLevel=3]                               OK     16345 fnv=88193597429ece26
  rt[blockSplitterLevel=3]                               match
  estCCtx[blockSplitterLevel=3]                          OK 1303576
  estCStream[blockSplitterLevel=3]                       OK 3663385
set[blockSplitterLevel=4]                                cctx=ok params=ok get=ok/4 getp=ok/4
  c2[blockSplitterLevel=4]                               OK     16345 fnv=88193597429ece26
  rt[blockSplitterLevel=4]                               match
  estCCtx[blockSplitterLevel=4]                          OK 1303576
  estCStream[blockSplitterLevel=4]                       OK 3663385
set[blockSplitterLevel=5]                                cctx=ok params=ok get=ok/5 getp=ok/5
  c2[blockSplitterLevel=5]                               OK     16345 fnv=88193597429ece26
  rt[blockSplitterLevel=5]                               match
  estCCtx[blockSplitterLevel=5]                          OK 1303576
  estCStream[blockSplitterLevel=5]                       OK 3663385
set[blockSplitterLevel=6]                                cctx=ok params=ok get=ok/6 getp=ok/6
  c2[blockSplitterLevel=6]                               OK     16345 fnv=88193597429ece26
  rt[blockSplitterLevel=6]                               match
  estCCtx[blockSplitterLevel=6]                          OK 1303576
  estCStream[blockSplitterLevel=6]                       OK 3663385
set[blockSplitterLevel=-1]                               cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockSplitterLevel=-1]                         OK 1303576
  estCStream[blockSplitterLevel=-1]                      OK 3663385
set[blockSplitterLevel=7]                                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockSplitterLevel=7]                          OK 1303576
  estCStream[blockSplitterLevel=7]                       OK 3663385
set[blockSplitterLevel=-2147483648]                      cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockSplitterLevel=-2147483648]                OK 1303576
  estCStream[blockSplitterLevel=-2147483648]             OK 3663385
set[blockSplitterLevel=2147483647]                       cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[blockSplitterLevel=2147483647]                 OK 1303576
  estCStream[blockSplitterLevel=2147483647]              OK 3663385
set[splitAfterSequences=0]                               cctx=ok params=ok get=ok/0 getp=ok/0
  c2[splitAfterSequences=0]                              OK     16345 fnv=88193597429ece26
  rt[splitAfterSequences=0]                              match
  estCCtx[splitAfterSequences=0]                         OK 1303576
  estCStream[splitAfterSequences=0]                      OK 3663385
set[splitAfterSequences=1]                               cctx=ok params=ok get=ok/1 getp=ok/1
  c2[splitAfterSequences=1]                              OK     16345 fnv=88193597429ece26
  rt[splitAfterSequences=1]                              match
  estCCtx[splitAfterSequences=1]                         OK 1303576
  estCStream[splitAfterSequences=1]                      OK 3663385
set[splitAfterSequences=2]                               cctx=ok params=ok get=ok/2 getp=ok/2
  c2[splitAfterSequences=2]                              OK     16345 fnv=88193597429ece26
  rt[splitAfterSequences=2]                              match
  estCCtx[splitAfterSequences=2]                         OK 1303576
  estCStream[splitAfterSequences=2]                      OK 3663385
set[splitAfterSequences=3]                               cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[splitAfterSequences=3]                         OK 1303576
  estCStream[splitAfterSequences=3]                      OK 3663385
set[splitAfterSequences=-1]                              cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[splitAfterSequences=-1]                        OK 1303576
  estCStream[splitAfterSequences=-1]                     OK 3663385
set[splitAfterSequences=-2147483648]                     cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[splitAfterSequences=-2147483648]               OK 1303576
  estCStream[splitAfterSequences=-2147483648]            OK 3663385
set[splitAfterSequences=2147483647]                      cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[splitAfterSequences=2147483647]                OK 1303576
  estCStream[splitAfterSequences=2147483647]             OK 3663385
set[useRowMatchFinder=0]                                 cctx=ok params=ok get=ok/0 getp=ok/0
  c2[useRowMatchFinder=0]                                OK     16345 fnv=88193597429ece26
  rt[useRowMatchFinder=0]                                match
  estCCtx[useRowMatchFinder=0]                           OK 1303576
  estCStream[useRowMatchFinder=0]                        OK 3663385
set[useRowMatchFinder=1]                                 cctx=ok params=ok get=ok/1 getp=ok/1
  c2[useRowMatchFinder=1]                                OK     16345 fnv=88193597429ece26
  rt[useRowMatchFinder=1]                                match
  estCCtx[useRowMatchFinder=1]                           OK 1303576
  estCStream[useRowMatchFinder=1]                        OK 3663385
set[useRowMatchFinder=2]                                 cctx=ok params=ok get=ok/2 getp=ok/2
  c2[useRowMatchFinder=2]                                OK     16345 fnv=88193597429ece26
  rt[useRowMatchFinder=2]                                match
  estCCtx[useRowMatchFinder=2]                           OK 1303576
  estCStream[useRowMatchFinder=2]                        OK 3663385
set[useRowMatchFinder=3]                                 cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[useRowMatchFinder=3]                           OK 1303576
  estCStream[useRowMatchFinder=3]                        OK 3663385
set[useRowMatchFinder=-1]                                cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[useRowMatchFinder=-1]                          OK 1303576
  estCStream[useRowMatchFinder=-1]                       OK 3663385
set[useRowMatchFinder=-2147483648]                       cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[useRowMatchFinder=-2147483648]                 OK 1303576
  estCStream[useRowMatchFinder=-2147483648]              OK 3663385
set[useRowMatchFinder=2147483647]                        cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[useRowMatchFinder=2147483647]                  OK 1303576
  estCStream[useRowMatchFinder=2147483647]               OK 3663385
set[deterministicRefPrefix=0]                            cctx=ok params=ok get=ok/0 getp=ok/0
  c2[deterministicRefPrefix=0]                           OK     16345 fnv=88193597429ece26
  rt[deterministicRefPrefix=0]                           match
  estCCtx[deterministicRefPrefix=0]                      OK 1303576
  estCStream[deterministicRefPrefix=0]                   OK 3663385
set[deterministicRefPrefix=1]                            cctx=ok params=ok get=ok/1 getp=ok/1
  c2[deterministicRefPrefix=1]                           OK     16345 fnv=88193597429ece26
  rt[deterministicRefPrefix=1]                           match
  estCCtx[deterministicRefPrefix=1]                      OK 1303576
  estCStream[deterministicRefPrefix=1]                   OK 3663385
set[deterministicRefPrefix=2]                            cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
  estCCtx[deterministicRefPrefix=2]                      OK 1303576
  estCStream[deterministicRefPrefix=2]                   OK 3663385
set[deterministicRefPrefix=3]                            cctx=Parameter is out of bound params=Parameter is out of bound get=ok/0 getp=ok/0
